TITLE     = "Mean intensity (movmin, real coordinates)"
VARIABLES = "x [mm]"
"y [mm]"
"z [mm]"
"C*"
DATASETAUXDATA FileID="DSExport.Tecplot"
DATASETAUXDATA GridSize="{Width=60, Height=55}"
DATASETAUXDATA Version="2"
ZONE T="West_y148_mov_quantile_q001_win100_cut0"
 STRANDID=0, SOLUTIONTIME=0
 I=138, J=114, K=1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE )
 -3.382014465E+01 -3.320416260E+01 -3.258817673E+01 -3.197219086E+01 -3.135620308E+01
 -3.074021912E+01 -3.012423325E+01 -2.950824738E+01 -2.889226341E+01 -2.827627754E+01
 -2.766029167E+01 -2.704430771E+01 -2.642832184E+01 -2.581233597E+01 -2.519635010E+01
 -2.458036423E+01 -2.396438026E+01 -2.334839439E+01 -2.273240852E+01 -2.211642265E+01
 -2.150043869E+01 -2.088445282E+01 -2.026846695E+01 -1.965248108E+01 -1.903649521E+01
 -1.842051125E+01 -1.780452538E+01 -1.718853951E+01 -1.657255554E+01 -1.595656872E+01
 -1.534058380E+01 -1.472459888E+01 -1.410861301E+01 -1.349262810E+01 -1.287664223E+01
 -1.226065731E+01 -1.164467239E+01 -1.102868557E+01 -1.041270065E+01 -9.796714783E+00
 -9.180729866E+00 -8.564744949E+00 -7.948759079E+00 -7.332774162E+00 -6.716787815E+00
 -6.100802898E+00 -5.484817982E+00 -4.868832111E+00 -4.252847195E+00 -3.636861086E+00
 -3.020875931E+00 -2.404891014E+00 -1.788905025E+00 -1.172919989E+00 -5.569339991E-01
 5.905099958E-02 6.750360131E-01 1.291021943E+00 1.907006979E+00 2.522993088E+00
 3.138978004E+00 3.754964113E+00 4.370948792E+00 4.986934185E+00 5.602920055E+00
 6.218904972E+00 6.834890842E+00 7.450876236E+00 8.066861153E+00 8.682847023E+00
 9.298831940E+00 9.914817810E+00 1.053080273E+01 1.114678764E+01 1.176277447E+01
 1.237875938E+01 1.299474525E+01 1.361073017E+01 1.422671509E+01 1.484270096E+01
 1.545868587E+01 1.607467270E+01 1.669065666E+01 1.730664253E+01 1.792262840E+01
 1.853861237E+01 1.915459824E+01 1.977058411E+01 2.038656807E+01 2.100255585E+01
 2.161853981E+01 2.223452568E+01 2.285051155E+01 2.346649551E+01 2.408248138E+01
 2.469846725E+01 2.531445312E+01 2.593043709E+01 2.654642296E+01 2.716240883E+01
 2.777839470E+01 2.839438057E+01 2.901036453E+01 2.962635040E+01 3.024233627E+01
 3.085832024E+01 3.147430611E+01 3.209029388E+01 3.270627594E+01 3.332226181E+01
 3.393824768E+01 3.455423355E+01 3.517021942E+01 3.578620529E+01 3.640219116E+01
 3.701817322E+01 3.763416290E+01 3.825014496E+01 3.886613083E+01 3.948211670E+01
 4.009810257E+01 4.071408844E+01 4.133007431E+01 4.194605637E+01 4.256204224E+01
 4.317802811E+01 4.379401398E+01 4.440999985E+01 -3.997999954E+01 -3.936401367E+01
 -3.874802780E+01 -3.813204575E+01 -3.751605988E+01 -3.690007401E+01 -3.628408813E+01
 -3.566810226E+01 -3.505211639E+01 -3.443613052E+01 -3.382014465E+01 -3.320416260E+01
 -3.258817673E+01 -3.197219086E+01 -3.135620308E+01 -3.074021912E+01 -3.012423325E+01
 -2.950824738E+01 -2.889226341E+01 -2.827627754E+01 -2.766029167E+01 -2.704430771E+01
 -2.642832184E+01 -2.581233597E+01 -2.519635010E+01 -2.458036423E+01 -2.396438026E+01
 -2.334839439E+01 -2.273240852E+01 -2.211642265E+01 -2.150043869E+01 -2.088445282E+01
 -2.026846695E+01 -1.965248108E+01 -1.903649521E+01 -1.842051125E+01 -1.780452538E+01
 -1.718853951E+01 -1.657255554E+01 -1.595656872E+01 -1.534058380E+01 -1.472459888E+01
 -1.410861301E+01 -1.349262810E+01 -1.287664223E+01 -1.226065731E+01 -1.164467239E+01
 -1.102868557E+01 -1.041270065E+01 -9.796714783E+00 -9.180729866E+00 -8.564744949E+00
 -7.948759079E+00 -7.332774162E+00 -6.716787815E+00 -6.100802898E+00 -5.484817982E+00
 -4.868832111E+00 -4.252847195E+00 -3.636861086E+00 -3.020875931E+00 -2.404891014E+00
 -1.788905025E+00 -1.172919989E+00 -5.569339991E-01 5.905099958E-02 6.750360131E-01
 1.291021943E+00 1.907006979E+00 2.522993088E+00 3.138978004E+00 3.754964113E+00
 4.370948792E+00 4.986934185E+00 5.602920055E+00 6.218904972E+00 6.834890842E+00
 7.450876236E+00 8.066861153E+00 8.682847023E+00 9.298831940E+00 9.914817810E+00
 1.053080273E+01 1.114678764E+01 1.176277447E+01 1.237875938E+01 1.299474525E+01
 1.361073017E+01 1.422671509E+01 1.484270096E+01 1.545868587E+01 1.607467270E+01
 1.669065666E+01 1.730664253E+01 1.792262840E+01 1.853861237E+01 1.915459824E+01
 1.977058411E+01 2.038656807E+01 2.100255585E+01 2.161853981E+01 2.223452568E+01
 2.285051155E+01 2.346649551E+01 2.408248138E+01 2.469846725E+01 2.531445312E+01
 2.593043709E+01 2.654642296E+01 2.716240883E+01 2.777839470E+01 2.839438057E+01
 2.901036453E+01 2.962635040E+01 3.024233627E+01 3.085832024E+01 3.147430611E+01
 3.209029388E+01 3.270627594E+01 3.332226181E+01 3.393824768E+01 3.455423355E+01
 3.517021942E+01 3.578620529E+01 3.640219116E+01 3.701817322E+01 3.763416290E+01
 3.825014496E+01 3.886613083E+01 3.948211670E+01 4.009810257E+01 4.071408844E+01
 4.133007431E+01 4.194605637E+01 4.256204224E+01 4.317802811E+01 4.379401398E+01
 4.440999985E+01 -3.997999954E+01 -3.936401367E+01 -3.874802780E+01 -3.813204575E+01
 -3.751605988E+01 -3.690007401E+01 -3.628408813E+01 -3.566810226E+01 -3.505211639E+01
 -3.443613052E+01 -3.382014465E+01 -3.320416260E+01 -3.258817673E+01 -3.197219086E+01
 -3.135620308E+01 -3.074021912E+01 -3.012423325E+01 -2.950824738E+01 -2.889226341E+01
 -2.827627754E+01 -2.766029167E+01 -2.704430771E+01 -2.642832184E+01 -2.581233597E+01
 -2.519635010E+01 -2.458036423E+01 -2.396438026E+01 -2.334839439E+01 -2.273240852E+01
 -2.211642265E+01 -2.150043869E+01 -2.088445282E+01 -2.026846695E+01 -1.965248108E+01
 -1.903649521E+01 -1.842051125E+01 -1.780452538E+01 -1.718853951E+01 -1.657255554E+01
 -1.595656872E+01 -1.534058380E+01 -1.472459888E+01 -1.410861301E+01 -1.349262810E+01
 -1.287664223E+01 -1.226065731E+01 -1.164467239E+01 -1.102868557E+01 -1.041270065E+01
 -9.796714783E+00 -9.180729866E+00 -8.564744949E+00 -7.948759079E+00 -7.332774162E+00
 -6.716787815E+00 -6.100802898E+00 -5.484817982E+00 -4.868832111E+00 -4.252847195E+00
 -3.636861086E+00 -3.020875931E+00 -2.404891014E+00 -1.788905025E+00 -1.172919989E+00
 -5.569339991E-01 5.905099958E-02 6.750360131E-01 1.291021943E+00 1.907006979E+00
 2.522993088E+00 3.138978004E+00 3.754964113E+00 4.370948792E+00 4.986934185E+00
 5.602920055E+00 6.218904972E+00 6.834890842E+00 7.450876236E+00 8.066861153E+00
 8.682847023E+00 9.298831940E+00 9.914817810E+00 1.053080273E+01 1.114678764E+01
 1.176277447E+01 1.237875938E+01 1.299474525E+01 1.361073017E+01 1.422671509E+01
 1.484270096E+01 1.545868587E+01 1.607467270E+01 1.669065666E+01 1.730664253E+01
 1.792262840E+01 1.853861237E+01 1.915459824E+01 1.977058411E+01 2.038656807E+01
 2.100255585E+01 2.161853981E+01 2.223452568E+01 2.285051155E+01 2.346649551E+01
 2.408248138E+01 2.469846725E+01 2.531445312E+01 2.593043709E+01 2.654642296E+01
 2.716240883E+01 2.777839470E+01 2.839438057E+01 2.901036453E+01 2.962635040E+01
 3.024233627E+01 3.085832024E+01 3.147430611E+01 3.209029388E+01 3.270627594E+01
 3.332226181E+01 3.393824768E+01 3.455423355E+01 3.517021942E+01 3.578620529E+01
 3.640219116E+01 3.701817322E+01 3.763416290E+01 3.825014496E+01 3.886613083E+01
 3.948211670E+01 4.009810257E+01 4.071408844E+01 4.133007431E+01 4.194605637E+01
 4.256204224E+01 4.317802811E+01 4.379401398E+01 4.440999985E+01 -3.997999954E+01
 -3.936401367E+01 -3.874802780E+01 -3.813204575E+01 -3.751605988E+01 -3.690007401E+01
 -3.628408813E+01 -3.566810226E+01 -3.505211639E+01 -3.443613052E+01 -3.382014465E+01
 -3.320416260E+01 -3.258817673E+01 -3.197219086E+01 -3.135620308E+01 -3.074021912E+01
 -3.012423325E+01 -2.950824738E+01 -2.889226341E+01 -2.827627754E+01 -2.766029167E+01
 -2.704430771E+01 -2.642832184E+01 -2.581233597E+01 -2.519635010E+01 -2.458036423E+01
 -2.396438026E+01 -2.334839439E+01 -2.273240852E+01 -2.211642265E+01 -2.150043869E+01
 -2.088445282E+01 -2.026846695E+01 -1.965248108E+01 -1.903649521E+01 -1.842051125E+01
 -1.780452538E+01 -1.718853951E+01 -1.657255554E+01 -1.595656872E+01 -1.534058380E+01
 -1.472459888E+01 -1.410861301E+01 -1.349262810E+01 -1.287664223E+01 -1.226065731E+01
 -1.164467239E+01 -1.102868557E+01 -1.041270065E+01 -9.796714783E+00 -9.180729866E+00
 -8.564744949E+00 -7.948759079E+00 -7.332774162E+00 -6.716787815E+00 -6.100802898E+00
 -5.484817982E+00 -4.868832111E+00 -4.252847195E+00 -3.636861086E+00 -3.020875931E+00
 -2.404891014E+00 -1.788905025E+00 -1.172919989E+00 -5.569339991E-01 5.905099958E-02
 6.750360131E-01 1.291021943E+00 1.907006979E+00 2.522993088E+00 3.138978004E+00
 3.754964113E+00 4.370948792E+00 4.986934185E+00 5.602920055E+00 6.218904972E+00
 6.834890842E+00 7.450876236E+00 8.066861153E+00 8.682847023E+00 9.298831940E+00
 9.914817810E+00 1.053080273E+01 1.114678764E+01 1.176277447E+01 1.237875938E+01
 1.299474525E+01 1.361073017E+01 1.422671509E+01 1.484270096E+01 1.545868587E+01
 1.607467270E+01 1.669065666E+01 1.730664253E+01 1.792262840E+01 1.853861237E+01
 1.915459824E+01 1.977058411E+01 2.038656807E+01 2.100255585E+01 2.161853981E+01
 2.223452568E+01 2.285051155E+01 2.346649551E+01 2.408248138E+01 2.469846725E+01
 2.531445312E+01 2.593043709E+01 2.654642296E+01 2.716240883E+01 2.777839470E+01
 2.839438057E+01 2.901036453E+01 2.962635040E+01 3.024233627E+01 3.085832024E+01
 3.147430611E+01 3.209029388E+01 3.270627594E+01 3.332226181E+01 3.393824768E+01
 3.455423355E+01 3.517021942E+01 3.578620529E+01 3.640219116E+01 3.701817322E+01
 3.763416290E+01 3.825014496E+01 3.886613083E+01 3.948211670E+01 4.009810257E+01
 4.071408844E+01 4.133007431E+01 4.194605637E+01 4.256204224E+01 4.317802811E+01
 4.379401398E+01 4.440999985E+01 -3.997999954E+01 -3.936401367E+01 -3.874802780E+01
 -3.813204575E+01 -3.751605988E+01 -3.690007401E+01 -3.628408813E+01 -3.566810226E+01
 -3.505211639E+01 -3.443613052E+01 -3.382014465E+01 -3.320416260E+01 -3.258817673E+01
 -3.197219086E+01 -3.135620308E+01 -3.074021912E+01 -3.012423325E+01 -2.950824738E+01
 -2.889226341E+01 -2.827627754E+01 -2.766029167E+01 -2.704430771E+01 -2.642832184E+01
 -2.581233597E+01 -2.519635010E+01 -2.458036423E+01 -2.396438026E+01 -2.334839439E+01
 -2.273240852E+01 -2.211642265E+01 -2.150043869E+01 -2.088445282E+01 -2.026846695E+01
 -1.965248108E+01 -1.903649521E+01 -1.842051125E+01 -1.780452538E+01 -1.718853951E+01
 -1.657255554E+01 -1.595656872E+01 -1.534058380E+01 -1.472459888E+01 -1.410861301E+01
 -1.349262810E+01 -1.287664223E+01 -1.226065731E+01 -1.164467239E+01 -1.102868557E+01
 -1.041270065E+01 -9.796714783E+00 -9.180729866E+00 -8.564744949E+00 -7.948759079E+00
 -7.332774162E+00 -6.716787815E+00 -6.100802898E+00 -5.484817982E+00 -4.868832111E+00
 -4.252847195E+00 -3.636861086E+00 -3.020875931E+00 -2.404891014E+00 -1.788905025E+00
 -1.172919989E+00 -5.569339991E-01 5.905099958E-02 6.750360131E-01 1.291021943E+00
 1.907006979E+00 2.522993088E+00 3.138978004E+00 3.754964113E+00 4.370948792E+00
 4.986934185E+00 5.602920055E+00 6.218904972E+00 6.834890842E+00 7.450876236E+00
 8.066861153E+00 8.682847023E+00 9.298831940E+00 9.914817810E+00 1.053080273E+01
 1.114678764E+01 1.176277447E+01 1.237875938E+01 1.299474525E+01 1.361073017E+01
 1.422671509E+01 1.484270096E+01 1.545868587E+01 1.607467270E+01 1.669065666E+01
 1.730664253E+01 1.792262840E+01 1.853861237E+01 1.915459824E+01 1.977058411E+01
 2.038656807E+01 2.100255585E+01 2.161853981E+01 2.223452568E+01 2.285051155E+01
 2.346649551E+01 2.408248138E+01 2.469846725E+01 2.531445312E+01 2.593043709E+01
 2.654642296E+01 2.716240883E+01 2.777839470E+01 2.839438057E+01 2.901036453E+01
 2.962635040E+01 3.024233627E+01 3.085832024E+01 3.147430611E+01 3.209029388E+01
 3.270627594E+01 3.332226181E+01 3.393824768E+01 3.455423355E+01 3.517021942E+01
 3.578620529E+01 3.640219116E+01 3.701817322E+01 3.763416290E+01 3.825014496E+01
 3.886613083E+01 3.948211670E+01 4.009810257E+01 4.071408844E+01 4.133007431E+01
 4.194605637E+01 4.256204224E+01 4.317802811E+01 4.379401398E+01 4.440999985E+01
 -3.997999954E+01 -3.936401367E+01 -3.874802780E+01 -3.813204575E+01 -3.751605988E+01
 -3.690007401E+01 -3.628408813E+01 -3.566810226E+01 -3.505211639E+01 -3.443613052E+01
 -3.382014465E+01 -3.320416260E+01 -3.258817673E+01 -3.197219086E+01 -3.135620308E+01
 -3.074021912E+01 -3.012423325E+01 -2.950824738E+01 -2.889226341E+01 -2.827627754E+01
 -2.766029167E+01 -2.704430771E+01 -2.642832184E+01 -2.581233597E+01 -2.519635010E+01
 -2.458036423E+01 -2.396438026E+01 -2.334839439E+01 -2.273240852E+01 -2.211642265E+01
 -2.150043869E+01 -2.088445282E+01 -2.026846695E+01 -1.965248108E+01 -1.903649521E+01
 -1.842051125E+01 -1.780452538E+01 -1.718853951E+01 -1.657255554E+01 -1.595656872E+01
 -1.534058380E+01 -1.472459888E+01 -1.410861301E+01 -1.349262810E+01 -1.287664223E+01
 -1.226065731E+01 -1.164467239E+01 -1.102868557E+01 -1.041270065E+01 -9.796714783E+00
 -9.180729866E+00 -8.564744949E+00 -7.948759079E+00 -7.332774162E+00 -6.716787815E+00
 -6.100802898E+00 -5.484817982E+00 -4.868832111E+00 -4.252847195E+00 -3.636861086E+00
 -3.020875931E+00 -2.404891014E+00 -1.788905025E+00 -1.172919989E+00 -5.569339991E-01
 5.905099958E-02 6.750360131E-01 1.291021943E+00 1.907006979E+00 2.522993088E+00
 3.138978004E+00 3.754964113E+00 4.370948792E+00 4.986934185E+00 5.602920055E+00
 6.218904972E+00 6.834890842E+00 7.450876236E+00 8.066861153E+00 8.682847023E+00
 9.298831940E+00 9.914817810E+00 1.053080273E+01 1.114678764E+01 1.176277447E+01
 1.237875938E+01 1.299474525E+01 1.361073017E+01 1.422671509E+01 1.484270096E+01
 1.545868587E+01 1.607467270E+01 1.669065666E+01 1.730664253E+01 1.792262840E+01
 1.853861237E+01 1.915459824E+01 1.977058411E+01 2.038656807E+01 2.100255585E+01
 2.161853981E+01 2.223452568E+01 2.285051155E+01 2.346649551E+01 2.408248138E+01
 2.469846725E+01 2.531445312E+01 2.593043709E+01 2.654642296E+01 2.716240883E+01
 2.777839470E+01 2.839438057E+01 2.901036453E+01 2.962635040E+01 3.024233627E+01
 3.085832024E+01 3.147430611E+01 3.209029388E+01 3.270627594E+01 3.332226181E+01
 3.393824768E+01 3.455423355E+01 3.517021942E+01 3.578620529E+01 3.640219116E+01
 3.701817322E+01 3.763416290E+01 3.825014496E+01 3.886613083E+01 3.948211670E+01
 4.009810257E+01 4.071408844E+01 4.133007431E+01 4.194605637E+01 4.256204224E+01
 4.317802811E+01 4.379401398E+01 4.440999985E+01 -3.997999954E+01 -3.936401367E+01
 -3.874802780E+01 -3.813204575E+01 -3.751605988E+01 -3.690007401E+01 -3.628408813E+01
 -3.566810226E+01 -3.505211639E+01 -3.443613052E+01 -3.382014465E+01 -3.320416260E+01
 -3.258817673E+01 -3.197219086E+01 -3.135620308E+01 -3.074021912E+01 -3.012423325E+01
 -2.950824738E+01 -2.889226341E+01 -2.827627754E+01 -2.766029167E+01 -2.704430771E+01
 -2.642832184E+01 -2.581233597E+01 -2.519635010E+01 -2.458036423E+01 -2.396438026E+01
 -2.334839439E+01 -2.273240852E+01 -2.211642265E+01 -2.150043869E+01 -2.088445282E+01
 -2.026846695E+01 -1.965248108E+01 -1.903649521E+01 -1.842051125E+01 -1.780452538E+01
 -1.718853951E+01 -1.657255554E+01 -1.595656872E+01 -1.534058380E+01 -1.472459888E+01
 -1.410861301E+01 -1.349262810E+01 -1.287664223E+01 -1.226065731E+01 -1.164467239E+01
 -1.102868557E+01 -1.041270065E+01 -9.796714783E+00 -9.180729866E+00 -8.564744949E+00
 -7.948759079E+00 -7.332774162E+00 -6.716787815E+00 -6.100802898E+00 -5.484817982E+00
 -4.868832111E+00 -4.252847195E+00 -3.636861086E+00 -3.020875931E+00 -2.404891014E+00
 -1.788905025E+00 -1.172919989E+00 -5.569339991E-01 5.905099958E-02 6.750360131E-01
 1.291021943E+00 1.907006979E+00 2.522993088E+00 3.138978004E+00 3.754964113E+00
 4.370948792E+00 4.986934185E+00 5.602920055E+00 6.218904972E+00 6.834890842E+00
 7.450876236E+00 8.066861153E+00 8.682847023E+00 9.298831940E+00 9.914817810E+00
 1.053080273E+01 1.114678764E+01 1.176277447E+01 1.237875938E+01 1.299474525E+01
 1.361073017E+01 1.422671509E+01 1.484270096E+01 1.545868587E+01 1.607467270E+01
 1.669065666E+01 1.730664253E+01 1.792262840E+01 1.853861237E+01 1.915459824E+01
 1.977058411E+01 2.038656807E+01 2.100255585E+01 2.161853981E+01 2.223452568E+01
 2.285051155E+01 2.346649551E+01 2.408248138E+01 2.469846725E+01 2.531445312E+01
 2.593043709E+01 2.654642296E+01 2.716240883E+01 2.777839470E+01 2.839438057E+01
 2.901036453E+01 2.962635040E+01 3.024233627E+01 3.085832024E+01 3.147430611E+01
 3.209029388E+01 3.270627594E+01 3.332226181E+01 3.393824768E+01 3.455423355E+01
 3.517021942E+01 3.578620529E+01 3.640219116E+01 3.701817322E+01 3.763416290E+01
 3.825014496E+01 3.886613083E+01 3.948211670E+01 4.009810257E+01 4.071408844E+01
 4.133007431E+01 4.194605637E+01 4.256204224E+01 4.317802811E+01 4.379401398E+01
 4.440999985E+01 -3.997999954E+01 -3.936401367E+01 -3.874802780E+01 -3.813204575E+01
 -3.751605988E+01 -3.690007401E+01 -3.628408813E+01 -3.566810226E+01 -3.505211639E+01
 -3.443613052E+01 -3.382014465E+01 -3.320416260E+01 -3.258817673E+01 -3.197219086E+01
 -3.135620308E+01 -3.074021912E+01 -3.012423325E+01 -2.950824738E+01 -2.889226341E+01
 -2.827627754E+01 -2.766029167E+01 -2.704430771E+01 -2.642832184E+01 -2.581233597E+01
 -2.519635010E+01 -2.458036423E+01 -2.396438026E+01 -2.334839439E+01 -2.273240852E+01
 -2.211642265E+01 -2.150043869E+01 -2.088445282E+01 -2.026846695E+01 -1.965248108E+01
 -1.903649521E+01 -1.842051125E+01 -1.780452538E+01 -1.718853951E+01 -1.657255554E+01
 -1.595656872E+01 -1.534058380E+01 -1.472459888E+01 -1.410861301E+01 -1.349262810E+01
 -1.287664223E+01 -1.226065731E+01 -1.164467239E+01 -1.102868557E+01 -1.041270065E+01
 -9.796714783E+00 -9.180729866E+00 -8.564744949E+00 -7.948759079E+00 -7.332774162E+00
 -6.716787815E+00 -6.100802898E+00 -5.484817982E+00 -4.868832111E+00 -4.252847195E+00
 -3.636861086E+00 -3.020875931E+00 -2.404891014E+00 -1.788905025E+00 -1.172919989E+00
 -5.569339991E-01 5.905099958E-02 6.750360131E-01 1.291021943E+00 1.907006979E+00
 2.522993088E+00 3.138978004E+00 3.754964113E+00 4.370948792E+00 4.986934185E+00
 5.602920055E+00 6.218904972E+00 6.834890842E+00 7.450876236E+00 8.066861153E+00
 8.682847023E+00 9.298831940E+00 9.914817810E+00 1.053080273E+01 1.114678764E+01
 1.176277447E+01 1.237875938E+01 1.299474525E+01 1.361073017E+01 1.422671509E+01
 1.484270096E+01 1.545868587E+01 1.607467270E+01 1.669065666E+01 1.730664253E+01
 1.792262840E+01 1.853861237E+01 1.915459824E+01 1.977058411E+01 2.038656807E+01
 2.100255585E+01 2.161853981E+01 2.223452568E+01 2.285051155E+01 2.346649551E+01
 2.408248138E+01 2.469846725E+01 2.531445312E+01 2.593043709E+01 2.654642296E+01
 2.716240883E+01 2.777839470E+01 2.839438057E+01 2.901036453E+01 2.962635040E+01
 3.024233627E+01 3.085832024E+01 3.147430611E+01 3.209029388E+01 3.270627594E+01
 3.332226181E+01 3.393824768E+01 3.455423355E+01 3.517021942E+01 3.578620529E+01
 3.640219116E+01 3.701817322E+01 3.763416290E+01 3.825014496E+01 3.886613083E+01
 3.948211670E+01 4.009810257E+01 4.071408844E+01 4.133007431E+01 4.194605637E+01
 4.256204224E+01 4.317802811E+01 4.379401398E+01 4.440999985E+01 -3.997999954E+01
 -3.936401367E+01 -3.874802780E+01 -3.813204575E+01 -3.751605988E+01 -3.690007401E+01
 -3.628408813E+01 -3.566810226E+01 -3.505211639E+01 -3.443613052E+01 -3.382014465E+01
 -3.320416260E+01 -3.258817673E+01 -3.197219086E+01 -3.135620308E+01 -3.074021912E+01
 -3.012423325E+01 -2.950824738E+01 -2.889226341E+01 -2.827627754E+01 -2.766029167E+01
 -2.704430771E+01 -2.642832184E+01 -2.581233597E+01 -2.519635010E+01 -2.458036423E+01
 -2.396438026E+01 -2.334839439E+01 -2.273240852E+01 -2.211642265E+01 -2.150043869E+01
 -2.088445282E+01 -2.026846695E+01 -1.965248108E+01 -1.903649521E+01 -1.842051125E+01
 -1.780452538E+01 -1.718853951E+01 -1.657255554E+01 -1.595656872E+01 -1.534058380E+01
 -1.472459888E+01 -1.410861301E+01 -1.349262810E+01 -1.287664223E+01 -1.226065731E+01
 -1.164467239E+01 -1.102868557E+01 -1.041270065E+01 -9.796714783E+00 -9.180729866E+00
 -8.564744949E+00 -7.948759079E+00 -7.332774162E+00 -6.716787815E+00 -6.100802898E+00
 -5.484817982E+00 -4.868832111E+00 -4.252847195E+00 -3.636861086E+00 -3.020875931E+00
 -2.404891014E+00 -1.788905025E+00 -1.172919989E+00 -5.569339991E-01 5.905099958E-02
 6.750360131E-01 1.291021943E+00 1.907006979E+00 2.522993088E+00 3.138978004E+00
 3.754964113E+00 4.370948792E+00 4.986934185E+00 5.602920055E+00 6.218904972E+00
 6.834890842E+00 7.450876236E+00 8.066861153E+00 8.682847023E+00 9.298831940E+00
 9.914817810E+00 1.053080273E+01 1.114678764E+01 1.176277447E+01 1.237875938E+01
 1.299474525E+01 1.361073017E+01 1.422671509E+01 1.484270096E+01 1.545868587E+01
 1.607467270E+01 1.669065666E+01 1.730664253E+01 1.792262840E+01 1.853861237E+01
 1.915459824E+01 1.977058411E+01 2.038656807E+01 2.100255585E+01 2.161853981E+01
 2.223452568E+01 2.285051155E+01 2.346649551E+01 2.408248138E+01 2.469846725E+01
 2.531445312E+01 2.593043709E+01 2.654642296E+01 2.716240883E+01 2.777839470E+01
 2.839438057E+01 2.901036453E+01 2.962635040E+01 3.024233627E+01 3.085832024E+01
 3.147430611E+01 3.209029388E+01 3.270627594E+01 3.332226181E+01 3.393824768E+01
 3.455423355E+01 3.517021942E+01 3.578620529E+01 3.640219116E+01 3.701817322E+01
 3.763416290E+01 3.825014496E+01 3.886613083E+01 3.948211670E+01 4.009810257E+01
 4.071408844E+01 4.133007431E+01 4.194605637E+01 4.256204224E+01 4.317802811E+01
 4.379401398E+01 4.440999985E+01 -3.997999954E+01 -3.936401367E+01 -3.874802780E+01
 -3.813204575E+01 -3.751605988E+01 -3.690007401E+01 -3.628408813E+01 -3.566810226E+01
 -3.505211639E+01 -3.443613052E+01 -3.382014465E+01 -3.320416260E+01 -3.258817673E+01
 -3.197219086E+01 -3.135620308E+01 -3.074021912E+01 -3.012423325E+01 -2.950824738E+01
 -2.889226341E+01 -2.827627754E+01 -2.766029167E+01 -2.704430771E+01 -2.642832184E+01
 -2.581233597E+01 -2.519635010E+01 -2.458036423E+01 -2.396438026E+01 -2.334839439E+01
 -2.273240852E+01 -2.211642265E+01 -2.150043869E+01 -2.088445282E+01 -2.026846695E+01
 -1.965248108E+01 -1.903649521E+01 -1.842051125E+01 -1.780452538E+01 -1.718853951E+01
 -1.657255554E+01 -1.595656872E+01 -1.534058380E+01 -1.472459888E+01 -1.410861301E+01
